FileName,OS-Omid,OS-Muhammad,OS-Angelica,AVG
UB2,4,4,4,4
UB3,3,4,4,4
UB5,3,3,3,3
UB6,3,4,4,4
UB7,4,4,5,4
UB10,3,4,4,4
UB12,4,4,5,4
UB15,4,4,5,4
UB17,3,4,3,3
UB18,4,4,2,3
UB19,4,4,5,4
UB20,4,3,4,4
UB22,4,4,4,4
